Ags,Rkiname,Inzidenz_mean,Inzidenz_quart,delta_1_mean,delta_1_med,delta_1_max,delta_1_quart,delta_2_mean,delta_2_med,delta_2_max,delta_2_quart,delta_3_mean,delta_3_med,delta_3_max,delta_3_quart,delta_5_mean,delta_5_med,delta_5_max,delta_5_quart,delta_7_mean,delta_7_med,delta_7_max,delta_7_quart,delta_I4_mean,delta_I4_med,delta_I4_max,delta_I4_quart
09272,LK Freyung-Grafenau,152.3,154.4,0.8,0,3.9,1.1,1,0.5,4.2,1.4,1.1,0.8,4.8,1.7,1.1,0.8,4.8,1.8,1,0.7,5.7,1.5,1.1,0.9,5.2,1.7
09273,LK Kelheim,170.2,223.5,7.1,5.5,33.4,10.7,9.9,8.1,35.2,13.4,11.5,8.5,43.3,15.5,12.5,10.8,43.3,17.2,12.8,11.2,43.3,17.3,13.7,11.2,43.3,18.6
09274,LK Landshut,154.4,210.8,1.6,0.5,19.2,1.3,2,0.6,19.2,2,2.2,0.9,19.2,2.9,2.4,1.2,19.2,2.9,2.4,1.3,19.2,2.9,2.6,1.3,19.2,2.9
09275,LK Passau,128.7,143.8,5.6,3.5,60.5,5.2,6.3,3.7,60.5,6.1,6.4,3.8,61.1,6.4,6.5,4,61.1,6.3,6.7,4,61.1,6.8,7.3,4.2,61.1,7.7
09276,LK Regen,145,177,1.5,0,19.2,1.6,1.8,0.9,20.6,2.2,2,1.3,21.3,2.3,2,1.4,21.3,2.3,2.1,1.4,21.3,2.3,2.1,1.1,21.3,2.3
09277,LK Rottal-Inn,147.8,209.1,1.4,0,24.3,0.5,1.4,0,24.3,0.9,1.4,0,24.3,0.8,1.5,0,24.3,0.9,1.5,0,24.3,1,1.7,0,24.3,1.1
09278,LK Straubing-Bogen,160.9,181,2.4,0.6,34.6,1.4,2.5,0.7,32.6,1.7,2.6,0.7,32.6,1.7,2.8,0.9,32.6,1.8,2.8,0.9,32.6,1.8,3.1,1.1,32.6,2
09279,LK Dingolfing-Landau,199.5,285.5,4.9,4.2,17.8,7.4,6.3,5.8,18.8,8.7,7.1,7,19.8,9.9,7.7,7.7,20.8,10.5,8,8.3,20.8,10.6,8.2,8.3,20.8,10.8
09361,SK Amberg,174.7,196.6,2.4,1.3,23.7,2.8,2.5,1.4,23.7,2.8,2.6,1.4,23.7,2.9,2.7,1.4,23.7,2.9,2.8,1.4,23.7,2.9,2.8,1.4,23.7,2.9
09362,SK Regensburg,146.8,176.4,3.4,0.8,44.4,1.7,4.2,1.3,44.4,2.5,4.5,1.4,49.4,3.2,5.4,2.1,49.4,5.2,6.3,2.3,55.8,6.6,7.5,2.5,63,10.4
09363,SK Weiden i.d.OPf.,131.8,152.1,4.3,2.5,28.5,5.8,4.3,2.5,28.5,5.8,3.9,2.4,19.2,5.8,3.7,2.2,19,5.7,3.8,2.4,19,5.3,3.3,1.9,17.7,4.8
09371,LK Amberg-Sulzbach,157.7,187.3,1.9,0.6,15.9,3.3,2,0.8,15.9,3.1,2,0.8,15.9,3,2.1,0.9,15.9,3,2.1,1,15.9,3,2.2,0.8,15.9,3
09372,LK Cham,231.7,279.7,1.5,0.5,23.9,1.4,1.5,0.6,24.5,1.5,1.6,0.7,24.5,1.4,1.6,0.6,24.5,1.5,1.7,0.8,24.5,1.7,1.7,0.8,24.5,1.7
09373,LK Neumarkt i.d.OPf.,120.9,162,14.5,11.1,59.4,25.2,17.2,11.9,66.8,25.9,18.5,14,70.6,28.5,20,16.2,70.6,30,20.7,17.1,70.6,30.8,21.3,17.9,70.6,31
09374,LK Neustadt a.d.Waldnaab,117.4,134.5,4.3,3,39.7,5.4,4.4,3.1,39.7,5.5,4.3,3.1,39.7,4.9,4.3,3.2,39.7,4.9,4.3,3.2,38.6,4.8,4.1,3.3,38.6,4.8
09375,LK Regensburg,139.6,187,3.7,0.8,59.6,1.6,4.3,0.9,59.6,2.6,4.1,1,59.6,2.7,5,1.6,58.6,4.4,5.4,1.8,48.4,8.8,5.6,2.6,42.5,9.5
09376,LK Schwandorf,188.7,234,6.4,5.3,17.5,9.7,8,7.2,19.3,11.4,8.7,7.6,19.5,12.3,9.4,8.5,20,13.1,10.1,9.3,20.3,13.7,11.1,10,22.9,14.3
09377,LK Tirschenreuth,137,188.8,2.3,0,29.4,2.1,2.5,0.8,29.4,2.3,2.5,1.1,30.9,2.2,2.6,1.2,30.9,2.3,2.7,1.2,30.9,2.3,2.9,1.2,30.9,2.7
09461,SK Bamberg,88,112.4,7.6,4.5,48,9.3,9.5,5.2,60.1,12.1,10.5,8,64.1,14,11.8,9,64.1,17,12.6,9,64.1,17.6,14.1,11,64.1,18.9
09462,SK Bayreuth,137.6,175.2,5.8,3.6,40.6,6.7,6.6,4.1,40.6,7.9,6.7,4,40.6,8.1,6.9,4.5,40.6,7.8,7.2,4.9,40.6,8.9,7.4,4.9,40.6,9.4
09463,SK Coburg,127.4,202.1,0.4,0,7.5,0,0.6,0,7.5,0,0.7,0,7.5,0,0.7,0,7.5,0,0.8,0,7.5,0.7,0.8,0,7.5,0
09464,SK Hof,346.8,381.9,1.1,0,15.8,1,1.1,0,15.8,1,1.1,0.5,16.8,1.1,1.2,0.6,15.8,1.1,1.2,0.6,15.8,1.3,1.7,0.9,15.8,1.8
09471,LK Bamberg,94.1,138.6,4.9,2.6,23.7,6.5,5.1,4.2,25,7,5.3,3.9,25.8,6.7,5.5,4.4,24.2,6.7,5.7,4.5,24.2,7.6,5.5,3.9,25,7
09472,LK Bayreuth,129.2,151.5,5.8,4.1,40.5,5.9,6.7,4.7,40.5,7.2,6.7,4.6,40.5,7.5,6.8,4.6,40.5,7.8,7,4.7,40.5,7.6,7.1,4.8,39.8,7.6
09473,LK Coburg,124.5,181,0.2,0,2.7,0,0.2,0,2.7,0,0.3,0,2.7,0,0.3,0,2.7,0,0.4,0,2.7,0.5,0.4,0,2.7,0.6
09474,LK Forchheim,98.2,106.7,6.2,4.4,30.7,8.4,6.7,5.3,31.8,9.2,7.1,5.9,31.8,9.2,7.2,5.8,30.7,9.3,7.2,6,32.7,8.9,7.4,6.3,31.8,9.5
09475,LK Hof,241.4,303.8,0.6,0.1,5.2,0.7,0.6,0.2,5.2,0.7,0.6,0.3,5.2,0.8,0.7,0.4,5.2,0.8,0.7,0.4,5.2,1,1,0.7,5.2,1.3
09476,LK Kronach,249.3,308.6,0.6,0,5.2,0.7,0.6,0,5.2,0.9,0.7,0,5.2,0.9,0.8,0.4,5.2,1,0.8,0.4,5.8,1,0.9,0.5,5.8,1.1
09477,LK Kulmbach,234,272.5,0.1,0,1.2,0,0.1,0,1.2,0,0.1,0,1.2,0,0.1,0,1.2,0,0.1,0,1.2,0,0.1,0,1.2,0
09478,LK Lichtenfels,169,208.2,0.4,0,9,0,0.5,0,9,0.6,0.6,0,9,0.6,0.7,0,9,0.6,0.7,0,9,0.6,0.7,0,9,0
09479,LK Wunsiedel i.Fichtelgebirge,186.8,225.7,0,0,0.5,0,0,0,0.4,0,0,0,0.4,0,0,0,0.4,0,0,0,0.4,0,0.1,0,1,0
09561,SK Ansbach,93.9,124.4,12.1,5.7,158.5,10.8,16.2,8.4,158.5,19.1,17.2,11.8,158.5,20.1,19.7,13,158.5,24.4,21.2,14.7,158.5,26.9,22.7,15.8,158.5,28.7
09562,SK Erlangen,76.5,94.2,9,5.4,42.9,9.8,9.9,6.4,50,10.6,9.8,6.8,42.9,12.4,10.4,7.1,42.9,13.9,11.5,8.4,41.5,15.1,12.5,9.2,41.5,17.1
09563,SK Fürth,178.2,228,1.9,0.9,21,1.8,2.2,1.1,21,1.9,2.3,1.1,21,2.4,2.3,1.2,20.4,2.4,2.3,1.4,20.4,2.3,2.5,1.3,20.4,2.3
09564,SK Nürnberg,164,197.3,4,3,15,6.1,4.2,3,15.4,6.4,4.2,3.3,15.3,6.4,4.4,3.3,15.3,7.2,4.4,3.3,15.2,7.1,4.1,2.7,14.7,7.3
09565,SK Schwabach,108.2,141.5,5.3,2.5,46.4,7.1,6.8,3.9,46.4,8.9,7.3,5,46.4,10.3,8.1,5.1,46.4,11.3,8.9,5.9,46.4,12.9,9,7.1,46.4,12.3
09571,LK Ansbach,138.9,173.9,11.4,6.9,143.9,14,15,9.5,143.9,17.5,16.4,12,143.9,18.9,17.8,12.9,150.1,19.8,18.8,13.4,150.1,21.4,20,13.9,151.5,21.9
09572,LK Erlangen-Höchstadt,101.6,123.1,8.9,3.8,42.3,11.8,9.9,5.3,53.2,11.6,9.8,6,53.2,11.4,10.3,6.4,53.2,11.5,10.8,6.4,56.4,12.6,11.4,8,56.4,13.3
09573,LK Fürth,111.7,129.8,1.9,0.8,24.2,1.9,2.2,1.3,23.5,2.4,2.3,1,24.2,2.7,2.6,1.3,23.5,3,2.6,1.2,24.2,2.9,2.9,1.6,23.5,3.2
09574,LK Nürnberger Land,114.2,141.7,3.6,1.1,33.6,2.7,4.2,1.8,33.6,4.4,4.5,1.8,33.6,4.6,4.7,1.8,34.2,4.6,4.7,2.1,34.2,4.6,5.4,2.4,35.4,5.7
09575,LK Neustadt a.d.Aisch-Bad Windsheim,126.6,171.3,7.8,6.2,25.7,10,10.1,9.1,27.7,13.7,11.4,10.2,30.3,15.2,12.6,11.2,33.3,15.6,12.7,11.6,33.9,16,13.1,11.9,34.5,16.6
09576,LK Roth,113.3,138.1,4.7,2.8,51.4,4.6,6,3.8,48.6,5.9,6.8,4,56.8,7.6,7.7,5,56.8,7.9,8.1,4.9,54.1,7.7,8.4,5.2,59.2,8.9
09577,LK Weißenburg-Gunzenhausen,113.1,158.3,0.4,0,7.1,0.5,0.4,0,7.1,0.6,0.5,0,7.1,0.6,0.5,0,7.1,0.7,0.4,0,7.1,0.6,0.4,0,7.1,0.5
09661,SK Aschaffenburg,117.9,162,11.9,8.8,71.8,15,12.7,10.1,74.9,15.4,13,10.2,74.9,16,13.4,11,74.9,16.7,13.7,11.7,74.9,17.3,13.5,11,71.8,17.5
09662,SK Schweinfurt,145.8,177.8,18.1,10.8,231.6,25.2,29.4,21.4,231.6,38.4,36.7,27.1,231.6,48.4,46.2,34.9,304.4,65.9,50.5,41.1,309,67.5,55,44.3,304.4,77.1
09663,SK Würzburg,95.4,127.4,0.9,0.6,7.8,1.1,1.1,0.6,7.8,1.6,1.2,0.8,7.8,1.6,1.4,1.1,7.8,1.9,1.4,1.1,7.8,1.7,1.4,1.1,7.8,1.9
09671,LK Aschaffenburg,99.8,122.3,11.5,10.2,78.3,15,12.4,11,78.3,16.4,12.5,11.1,79.1,16.5,12.6,10.8,79.1,16.5,13,12.1,79.1,16.7,13.3,11.2,80.6,17
09672,LK Bad Kissingen,103.7,132.7,3.8,2,33.8,4.2,4.2,2.2,32.4,4.3,3.9,2.2,32.4,4,3.9,2.3,33.8,3.8,4,2.5,33.8,4.2,3.9,2.3,32.4,3.9
09673,LK Rhön-Grabfeld,147.5,200.9,0.8,0,8.1,1.1,0.9,0,8.7,1.3,0.9,0.2,8.1,1.3,1,0.7,8.1,1.6,1,0.7,8.1,1.6,1.2,0.7,7.6,1.6
09674,LK Haßberge,158.9,229.9,8.1,0.6,51.2,12.3,8.4,0.9,51.2,12.5,8,1,51.2,11.3,8.3,1.3,51.2,12.3,8.5,1.5,51.2,12.6,9.5,1.8,51.2,17
09675,LK Kitzingen,87.9,121.8,5.1,0,83.8,2.6,5.1,0.7,83.8,3.1,5.3,0.9,83.8,3.3,5.5,1,83.8,3.6,5.9,1.1,83.8,3.8,6.5,1.8,83.8,4.4
09676,LK Miltenberg,101.9,128.9,2.2,0.8,19.5,1.9,2.4,1,20.7,2.2,2.4,1,20.7,2.1,2.5,0.9,20.7,2.2,2.6,1,20.7,2.5,2.8,1,20.7,3.3
09677,LK Main-Spessart,98.1,120.5,4.9,2.7,45.7,5,5.5,2.9,45.7,5.8,5.7,3.1,45.7,5.8,6,2.9,45.7,6.5,6,2.9,45.7,7.5,6.4,3.1,45.7,8.2
09678,LK Schweinfurt,98.9,140.3,17.1,10.4,204.2,18.7,28,18.3,239.5,31.4,35.1,22.4,247.4,41.1,40.9,31.2,207.9,48.7,42.6,33.7,213.4,60.7,38.8,29.1,213.4,51.1
09679,LK Würzburg,72.8,100.4,1.1,0.6,7.4,1.7,1.1,0.6,7.4,1.3,1.2,0.9,7.4,1.5,1.3,1,7.4,1.7,1.2,1,7.4,1.7,1.4,1.1,7.4,2
09761,SK Augsburg,147.5,196.2,6.8,6.2,20.3,8.7,6.8,6.2,19.6,8.7,6.7,6.2,19.6,8.6,6.6,6.2,19.8,8.6,6.8,6.5,19.8,8.8,6.9,6.7,20.3,8.7
09762,SK Kaufbeuren,148.2,202.7,11,5,77.3,14.4,12.6,8.5,77.3,16.9,13.3,8.6,77.3,17.7,14,9.9,77.3,17.8,14.3,10,77.3,18.4,14.6,8.9,77.3,18.3
09763,SK Kempten,158.7,219.8,5.8,0,70.1,5.4,6.2,0.7,70.1,6.6,6.3,0.7,70.1,7,6.6,0.8,70.1,7.3,6.9,2.1,70.1,7.4,8.5,3,70.1,9.6
09764,SK Memmingen,155.1,220,3.6,0,27.9,4.3,3.4,0,27.9,4,3.2,0,27.9,3.6,3.1,0,27.9,3.3,3.2,0,27.9,4.1,3.3,0,27.9,4
09771,LK Aichach-Friedberg,99.7,129.2,8.8,5.8,67,9.4,9.3,6,67,10.5,9.2,5.6,66.5,10.4,9,5.5,66.5,10.1,9,5.3,66.5,10.6,9.6,6.1,66.5,11.4
09772,LK Augsburg,121.1,166.5,1,0.3,18.8,0.7,1.1,0.4,18.8,0.8,1.2,0.5,18.8,1,1.4,0.7,18.8,1.3,1.6,0.8,22.9,1.3,1.7,0.9,24.3,1.4
09773,LK Dillingen a.d.Donau,86.3,120.1,0.7,0,8.7,0,0.6,0,8.7,0,0.5,0,8.7,0,0.6,0,8.7,0.1,0.6,0,8.7,0.4,0.7,0,8.7,0.8
09774,LK Günzburg,130,202.3,8.1,7.1,34.5,10.8,8.4,8,34,11.3,8.4,7.7,34,11.4,8.3,7.7,34,11.7,8.6,7.5,34,11.7,8.7,7,34,11.6
09775,LK Neu-Ulm,112,176.9,0.9,0.3,10.9,1.3,1.1,0.5,10.9,1.4,1.1,0.5,10.9,1.4,1.2,0.6,10.6,1.4,1.2,0.7,10.6,1.4,1.2,0.8,5.5,1.5
09776,LK Lindau,102.5,123.2,5,2.5,41.4,6.2,6.3,3.7,45.6,8,6.1,3.9,41.2,7.5,5.4,4.1,25.3,7.1,5.6,4.3,25.3,7.2,5.8,4.4,25.3,7.9
09777,LK Ostallgäu,181.2,240.8,10,7.3,94.4,13.1,11.4,9.3,94.4,13.1,11.9,10,94.4,13.7,12.4,10.2,94.4,14.2,12.8,10.2,94.4,15.2,13.9,10.2,94.4,17.5
09778,LK Unterallgäu,163.9,209.2,1.6,0.4,17.3,1.3,1.7,0.7,17.3,1.7,1.8,0.8,17.3,1.7,1.9,0.9,17.3,2,2,1.2,17.3,2.2,2.2,1.5,17.3,2.6
09779,LK Donau-Ries,142.7,193.6,1.9,0,59.1,0.5,2.9,0.2,59.1,0.9,3.6,0.3,59.1,1,3.8,0.4,59.1,1.3,4,0.4,59.1,1.6,4.6,0.9,59.1,2.4
09780,LK Oberallgäu,120.7,160.2,4.7,0.5,63.5,3.7,5.1,1.2,63.5,4.2,5.2,1.3,63.5,4.5,5.3,1.3,63.5,4.6,5.4,1.2,63.5,4.8,5.9,1.7,63.5,4.9
10041,LK Stadtverband Saarbrücken,108.6,156.7,3.6,0,33.7,0.3,4.3,0.2,33.7,0.5,4.3,0.2,32.4,0.5,4.4,0.3,32.4,1.9,4.6,0.4,32.4,1.8,5.1,0.4,32.4,2.9
10042,LK Merzig-Wadern,66.4,73.6,9.8,1.9,131.5,9.9,13.4,3.8,158.2,12.1,14.5,4.7,168.5,12.3,15.5,6.6,178.8,14.8,16.1,7.1,173.9,17.2,18.1,9,173.9,19
10043,LK Neunkirchen,115.3,153,5.4,1.3,42.6,6.7,6.7,2.6,45.2,9.9,7.3,3.6,45.2,11.7,8.2,4.6,48,12.7,8.7,5.6,49.2,12.6,9.5,7.6,52,13.9
10044,LK Saarlouis,88.8,117.8,11.3,9.5,98.6,15.6,12,10.8,100,16.3,12.1,10.5,101.4,16.2,12.1,10.2,108.7,15.1,12.4,11.1,107.3,15.4,12.9,11.4,102.8,16.4
10045,LK Saarpfalz-Kreis,74.8,102,8.9,8.2,24.4,13.6,9.2,8.7,24.4,13.5,9.3,8.7,24.4,13.6,9.2,8.2,24.4,13.6,9.5,8.9,24.4,13.7,9.7,9.1,24.4,14.9
10046,LK Sankt Wendel,79.7,102.3,0.8,0,22.4,0,0.9,0,22.4,0,0.9,0,22.4,0,0.9,0,22.4,0,0.9,0,22.4,0,1,0,22.4,0
11001,SK Berlin Mitte,121.9,151.6,8.9,5.6,59.7,12,10.3,7,61.4,13.9,11,7.7,62.8,14.8,11.6,8.2,64.3,15.5,12.1,9,65.8,15.4,13.5,9.9,65,16.5
11002,SK Berlin Friedrichshain-Kreuzberg,93.4,114.9,17.3,17.5,46.5,24.6,18.8,18.5,50.2,26.5,19.7,18.7,51.9,27.2,20.5,20.3,50.2,27.5,21.2,20.1,51.9,30,20.2,20,54.3,27.2
11003,SK Berlin Pankow,81.2,100.5,7.6,7.1,31.2,12,9.3,8,31.2,12.8,10.5,9.8,30.6,14.4,10.4,9.5,30.2,14.1,10.3,9.9,28.5,14,10,10,28.5,14
11004,SK Berlin Charlottenburg-Wilmersdorf,101.1,124.7,5.9,5.2,26.4,8.2,6.7,6.4,26.7,9.5,7.4,7,26.4,10.3,8.2,7.6,26.7,11.6,8.7,7.9,29.9,12.6,9.5,9.1,31.2,13
11005,SK Berlin Spandau,129.3,167.4,9,5.8,54,11.2,10,6.3,54,13,10.3,6.7,54,13.8,10.8,6.9,55.9,14,11.2,7.8,55.9,14.5,12.4,9,56.7,15.2
11006,SK Berlin Steglitz-Zehlendorf,85.1,96.3,14.7,14.9,62,21.1,14.9,14.8,62,21.1,15,14.9,61.2,21.2,15.3,14.9,61.2,21.1,15.6,14.6,61.2,21.1,16.5,15,60.4,21.1
11007,SK Berlin Tempelhof-Schöneberg,112.2,130.8,7.5,5.6,34.5,11.5,7.8,6.5,34.5,11.7,8,6.8,36.3,11.7,8.4,7.1,36.3,11.9,8.7,7.7,36.3,12.4,9.7,9,37.7,12.9
11008,SK Berlin Neukölln,135.3,175.6,12.2,9.4,64.8,19.9,14.6,13,67.1,21.1,15.3,13.3,70.7,21.6,16,15.7,71.8,22.6,16.7,16,71.4,23.1,17.2,17.3,72.2,23.1
11009,SK Berlin Treptow-Köpenick,85.1,100.2,9.6,7.3,79.5,15.8,10.3,7.3,79.5,16.3,10.8,8.2,79.5,16.6,10.9,8.4,79.5,16.2,11.3,8.8,78.6,16.2,11.8,10.8,78.6,16.6
11010,SK Berlin Marzahn-Hellersdorf,113.6,142.6,7.3,4.7,33.5,11.1,7.4,4.8,33.5,11.1,7.5,4.8,33.5,11.2,7.8,5.8,33.5,11.2,8,6,33.5,11.1,8.5,6.2,33.5,12.9
11011,SK Berlin Lichtenberg,108.8,131.9,9.9,9.4,28.8,16.4,11.6,11.4,29,17.5,12.8,12.5,31.9,18.5,14.2,15,32.2,21.1,15,15.9,33.5,22.1,16.3,17.2,34.5,22.5
11012,SK Berlin Reinickendorf,119.1,143.2,8,5,33.1,10.7,8.2,5.3,32.4,11.1,8.6,5.7,31.6,11.3,8.8,6.5,31.6,11.7,9,6.5,31.6,11.5,9.4,6.8,31.6,14.5
12051,SK Brandenburg a.d.Havel,90.5,119.1,0.4,0,13.7,0,0.4,0,13.7,0,0.4,0,13.7,0,0.5,0,13.7,0,0.6,0,8.6,0,1.2,0,8.6,2.4
12052,SK Cottbus,143.5,176.6,0.3,0,12.6,0,0.3,0,12.6,0,0.4,0,13.3,0,0.6,0,13.3,0.5,0.4,0,3.4,0.6,0.4,0,2.1,0.6
12053,SK Frankfurt (Oder),109.8,159.3,1.4,0,28.9,0,1.4,0,28.9,0,1.5,0,28.9,0,1.5,0,28.9,0,1.6,0,28.9,0,1.4,0,28.9,0
12054,SK Potsdam,87.6,113.7,2.3,1.6,28.2,3.1,3.7,3.1,28.2,4.9,4.5,3.8,30,5.5,5.1,4.4,33.3,6.4,5.3,4.7,33.3,6.7,5.7,5.1,33.3,6.5
12060,LK Barnim,85.6,97.7,2.6,2,11.3,3.4,4.1,3.3,15.5,5.8,4.7,3.9,17.4,6.7,5.2,4.2,16.4,7,5.2,4.3,17.4,7,5.2,4.2,17.4,7.3
12061,LK Dahme-Spreewald,92,109.5,7,6.7,25,10.2,7.9,7.4,27.8,11,8.3,7.7,26.9,11.3,8.8,8,26.9,12.2,9.3,8.5,28.8,12.8,9.4,8.7,29.7,13
12062,LK Elbe-Elster,189.7,223.9,0.1,0,0.7,0,0.1,0,0.6,0,0.1,0,0.6,0,0.1,0,0.6,0,0.1,0,0.6,0,0.1,0,0.6,0
12063,LK Havelland,113.3,139.3,0.8,0,14.8,0.5,0.9,0,14.8,0.7,1,0,14.2,0.8,1.1,0.4,13.6,1,1.1,0.7,13,1.1,1,0.7,5.8,1.1
12064,LK Märkisch-Oderland,94.9,123.6,3,2.4,25.4,3.7,4.4,3.5,26.4,6.5,5,4,26.9,7.1,5.5,4.6,27.4,7.8,5.8,4.8,28,8,5.7,4.8,16.2,8.2
12065,LK Oberhavel,114.7,132.4,1.1,0.4,9.1,1.3,1.4,0.6,8.5,1.8,1.4,0.7,9.1,1.9,1.4,0.9,9.4,1.8,1.4,0.9,9.4,1.7,1.6,1,8.8,2
12066,LK Oberspreewald-Lausitz,161.8,184.7,0.9,0.6,2.8,1.3,1.1,0.9,3.8,1.6,1.2,1.1,4,1.7,1.4,1.3,4.6,2,1.4,1.3,4.6,2,1.4,1,4.6,2.3
12067,LK Oder-Spree,134.7,170.6,0.3,0,6,0,0.4,0,6,0.3,0.4,0,6.5,0.3,0.5,0.2,6.5,0.5,0.6,0.3,6.5,0.7,0.7,0.4,6.5,0.9
12068,LK Ostprignitz-Ruppin,94.3,127.5,1.8,0,18.9,2.1,2,0.6,19.9,2.6,2.2,0.8,19.9,3,2.2,1.1,19.9,3,2.2,1.2,18.9,2.5,2.5,1.7,16,3
12069,LK Potsdam-Mittelmark,86.4,106.2,2.8,1.6,34.8,2.8,3.5,2.1,34.8,3.5,3.5,2.1,34.8,3.4,3.6,2.1,34.8,3.3,3.5,2.2,34.2,3.2,3.3,2,34.2,3.4
12070,LK Prignitz,97.3,120.8,1.6,0,23.4,0.9,1.7,0,23.4,1.1,1.7,0,23.4,1.1,1.8,0,23.4,0.3,1.8,0,23.4,1.1,2,0,23.4,1
12071,LK Spree-Neiße,145.9,178.5,1.5,0,40.6,0,1.6,0,40.6,0.4,1.7,0,39.2,0.5,1.8,0,39.2,0.7,1.9,0,39.2,1,2.3,0.5,39.2,1.2
12072,LK Teltow-Fläming,113,131.2,0.5,0,6.8,0.6,0.6,0.4,6.6,0.7,0.6,0.4,6.6,0.7,0.6,0.4,6.6,0.7,0.7,0.5,6.6,0.9,0.8,0.5,6.6,0.9
12073,LK Uckermark,80,112.7,1.6,0,30.7,0.9,1.9,0,30.7,1.5,2.1,0,30.7,1.9,2.4,0.6,30.7,2.5,2.7,0.6,30.7,2.6,3.2,1.8,30.7,4.8
13003,SK Rostock,63,89.9,2.4,0.8,13.8,3.6,2.5,1.4,13.8,4.6,2.6,1.6,13.8,4.5,2.9,1.9,13.8,4.6,2.7,1.9,13.8,4.5,2.5,1.9,13.8,3.9
13004,SK Schwerin,98.6,118.1,0.7,0,9.7,0,0.7,0,9.7,0,0.7,0,9.7,0.8,0.8,0,9.7,0.9,0.7,0,9.7,0.6,0.8,0,9.7,0.5
13071,LK Mecklenburgische Seenplatte,108.1,162.7,0.8,0,15.8,0.2,0.8,0,15.8,0.3,0.8,0,13,0.4,0.7,0,8.3,0.7,0.7,0.1,8.3,0.7,0.9,0.4,8.3,0.7
13072,LK Rostock,92.5,107.5,6.2,5.3,23.9,9.6,6.4,5.3,23.9,9.7,6.6,5.4,23.9,9.9,6.8,5.5,23.9,10,6.9,6.1,23.9,9.8,7.3,6.4,23.9,9.9
13073,LK Vorpommern-Rügen,62.1,87.7,9.9,8.4,31.1,14.1,11.6,10,34.2,16.1,12.4,10.5,34.2,17.3,13.3,12.1,35.4,17.4,14.3,13.1,35.4,18.4,15.9,15.7,36.4,20.9
13074,LK Nordwestmecklenburg,103.3,111.9,0.7,0,19,0,0.7,0,19,0,0.7,0,19,0,0.7,0,19,0,0.7,0,19,0,0.8,0,19,0
13075,LK Vorpommern-Greifswald,124.7,149,16.3,15.2,82.7,20.9,25.8,22.2,88.7,33.5,31.7,25.1,118.6,42.5,37.9,26,155.6,51.6,40,27.4,159,54.1,44.4,36.7,160.2,59.3
13076,LK Ludwigslust-Parchim,141.9,177.5,1.5,0.3,17.3,1.4,2.3,0.9,17.3,2.8,2.8,1.3,17.3,3.7,3.7,1.8,17.3,6.7,4.5,3.1,18.5,7.5,6.2,7.2,17.3,10.4
14511,SK Chemnitz,202,274,16.6,13.9,69.8,20.5,18.9,17.1,71.9,23.5,20.1,17.4,73.4,24,21.4,18.9,74.9,25.5,22.2,20.4,76,26.2,23.8,21.6,79,28.3
14521,LK Erzgebirgskreis,243.6,324.8,8.2,6,34.8,11,9.5,7.4,36.9,12.7,10,7.6,37.8,13.3,10.2,7.8,38,14.3,10.4,8.1,38.4,14.4,10.9,8.4,38.9,15.2
14522,LK Mittelsachsen,194.6,277.2,18.5,16.7,54.2,26.7,20.5,18,56.4,29.6,21.1,18.3,58.7,28.9,21.9,18.4,58.5,29.4,22.7,18.8,59.8,31.2,24.7,23.2,63,33.9
14523,LK Vogtlandkreis,287.7,347.3,6.1,4.8,20.1,7.7,7.4,5.9,24.7,8.8,7.8,6.4,25.7,9,8,6.9,25.7,9.2,8.2,7.1,25.7,9.5,8.3,6.9,25.7,9.3
14524,LK Zwickau,230.7,298.4,6.8,5.6,31.2,8.9,8.4,7.1,33.5,10.5,9.1,7.6,33.9,11.6,9.5,7.6,33.9,11.9,9.6,7.7,33.9,11.9,9.9,7.9,34.5,12.5
14612,SK Dresden,108.5,134.9,12.6,12.7,36.8,17.2,16.1,15.4,39.9,21.6,17.4,16.8,40.3,25,18.1,17.5,38.5,25.8,19.1,19.6,37.9,26.1,20.7,21.8,38.5,27.2
14625,LK Bautzen,167.6,238.5,20.1,20,69,29,23.7,24.1,78.9,32.4,25,23.4,79.2,32.6,25.9,26.4,79.6,34.1,26.8,27.3,79.6,36.5,26.5,26,80.7,37.2
14626,LK Görlitz,159,198.2,15.3,14.7,48.2,23.1,16.2,16.6,50.3,24.6,16.4,16.6,50.3,25.3,16.2,16.2,50.7,24,16.6,16.5,51.1,24.9,17.2,16.8,51.1,25.9
14627,LK Meißen,149.6,181.6,3.2,2.1,35.8,3.7,3.5,2.1,36.4,4.1,3.6,2.2,35.8,4.3,3.6,2.1,35.8,4.2,3.4,2,34.7,4,3.1,1.6,33.7,3.5
14628,LK Sächsische Schweiz-Osterzgebirge,138.3,188.9,19.2,17.9,73.9,24.4,26.1,23.6,85.2,35.1,28,25.3,92.1,37,29.6,26.6,94.7,39.5,30.8,28.2,94.7,42.7,33.1,31.1,95.8,44.2
14713,SK Leipzig,94.8,117.3,6.5,3,44.7,7.9,8.1,3.9,47.8,9.6,9,5.2,47.8,11.7,10.1,5.6,47.8,13.4,10.9,7.6,47.8,13.6,12.1,8.9,49.1,15.5
14729,LK Leipzig,130.9,160,5.9,5.1,23.7,8,6.4,5.6,23.7,8.2,6.4,5.3,22.7,8.6,6.3,5.3,22.9,8.2,6.3,5.6,22.7,8.1,6.1,5.1,22.4,7.8
